[32m2023-04-06 10:18:49[0m logging.py [1m| INFO | 🔍 Find element: id=username. 用户名[0m
[32m2023-04-06 10:18:50[0m logging.py [1m| INFO | ✅ send_keys('admin').[0m
[32m2023-04-06 10:18:50[0m logging.py [1m| INFO | 🔍 Find element: id=password. 密码[0m
[32m2023-04-06 10:18:51[0m logging.py [1m| INFO | ✅ send_keys('123456').[0m
[32m2023-04-06 10:18:51[0m logging.py [1m| INFO | 🔍 Find element: id=login_submit. 登录[0m
[32m2023-04-06 10:18:56[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-06 10:18:56[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="app_menu"]/div[2]/div[1]/div/ul/div[3]/li/div/span. 销售管理[0m
[32m2023-04-06 10:18:57[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-06 10:18:57[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="app_menu"]/div[2]/div[1]/div/ul/div[3]/li/ul/li[1]/span. 海纳百川[0m
[32m2023-04-06 10:18:58[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-06 10:18:58[0m logging.py [1m| INFO | 🔍 Find element: id=tab-全部. 全部[0m
[32m2023-04-06 10:18:59[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-06 10:18:59[0m logging.py [1m| INFO | 🔍 Find element: id=tab-全部. 全部[0m
[32m2023-04-06 10:19:00[0m logging.py [1m| INFO | ✅ text: 全部(256).[0m
[32m2023-04-06 10:19:02[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="haiNaBaiChuan"]/div[2]/div[2]/div[1]/div/div[2]/span[1]. 最下方的数量[0m
[32m2023-04-06 10:19:03[0m logging.py [1m| INFO | ✅ text: 共 256 条.[0m
[32m2023-04-06 10:19:03[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="haiNaBaiChuan"]/div[2]/div[2]/div[1]/div/div[2]/ul/li[last()]. 页码号[0m
[32m2023-04-06 10:19:04[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-06 10:19:06[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="haiNaBaiChuan"]/div[2]/div[2]/div[1]/div/div[1]/div[3]/table/tbody/tr[last()]/td[1]/div/span. 序号[0m
[32m2023-04-06 10:19:07[0m logging.py [1m| INFO | ✅ text: 256.[0m
