[32m2023-04-06 10:18:34[0m logging.py [1m| INFO | 🔍 Find element: id=username. 用户名[0m
[32m2023-04-06 10:18:35[0m logging.py [1m| INFO | ✅ send_keys('admin').[0m
[32m2023-04-06 10:18:35[0m logging.py [1m| INFO | 🔍 Find element: id=password. 密码[0m
[32m2023-04-06 10:18:36[0m logging.py [1m| INFO | ✅ send_keys('123456').[0m
[32m2023-04-06 10:18:36[0m logging.py [1m| INFO | 🔍 Find element: id=login_submit. 登录[0m
[32m2023-04-06 10:18:41[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-06 10:18:41[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="app_menu"]/div[2]/div[1]/div/ul/div[3]/li/div/span. 销售管理[0m
[32m2023-04-06 10:18:42[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-06 10:18:42[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="app_menu"]/div[2]/div[1]/div/ul/div[3]/li/ul/li[1]/span. 海纳百川[0m
[32m2023-04-06 10:18:43[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-06 10:18:43[0m logging.py [1m| INFO | 🔍 Find element: id=tab-我发起的. 我发起的[0m
[32m2023-04-06 10:18:44[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-06 10:18:44[0m logging.py [1m| INFO | 🔍 Find element: id=tab-我发起的. 我发起的[0m
[32m2023-04-06 10:18:45[0m logging.py [1m| INFO | ✅ text: 我发起的(4).[0m
[32m2023-04-06 10:18:47[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="haiNaBaiChuan"]/div[2]/div[2]/div[1]/div/div[2]/span[1]. 最下方的数量[0m
[32m2023-04-06 10:18:48[0m logging.py [1m| INFO | ✅ text: 共 4 条.[0m
[32m2023-04-06 10:18:48[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="haiNaBaiChuan"]/div[2]/div[2]/div[1]/div/div[2]/ul/li[last()]. 页码号[0m
[32m2023-04-06 10:18:49[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-06 10:18:50[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="haiNaBaiChuan"]/div[2]/div[2]/div[1]/div/div[1]/div[3]/table/tbody/tr[last()]/td[1]/div/span. 序号[0m
[32m2023-04-06 10:18:51[0m logging.py [1m| INFO | ✅ text: 4.[0m
