[32m2023-04-06 10:18:51[0m logging.py [1m| INFO | 🔍 Find element: id=username. 用户名[0m
[32m2023-04-06 10:18:52[0m logging.py [1m| INFO | ✅ send_keys('admin').[0m
[32m2023-04-06 10:18:52[0m logging.py [1m| INFO | 🔍 Find element: id=password. 密码[0m
[32m2023-04-06 10:18:53[0m logging.py [1m| INFO | ✅ send_keys('123456').[0m
[32m2023-04-06 10:18:53[0m logging.py [1m| INFO | 🔍 Find element: id=login_submit. 登录[0m
[32m2023-04-06 10:18:58[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-06 10:18:58[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="app_menu"]/div[2]/div[1]/div/ul/div[3]/li/div/span. 销售管理[0m
[32m2023-04-06 10:18:59[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-06 10:18:59[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="app_menu"]/div[2]/div[1]/div/ul/div[3]/li/ul/li[1]/span. 海纳百川[0m
[32m2023-04-06 10:19:00[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-06 10:19:01[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="haiNaBaiChuan"]/div[2]/div[1]/form/div[1]/div/div/input. 业务编号[0m
[32m2023-04-06 10:19:02[0m logging.py [1m| INFO | ✅ send_keys('HNB').[0m
[32m2023-04-06 10:19:02[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="haiNaBaiChuan"]/div[2]/div[1]/form/div[2]/div/div/input. 请输入主题简介[0m
[32m2023-04-06 10:19:03[0m logging.py [1m| INFO | ✅ send_keys('').[0m
[32m2023-04-06 10:19:03[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="haiNaBaiChuan"]/div[2]/div[1]/form/div[3]/div/div/input. 请输入上报人[0m
[32m2023-04-06 10:19:04[0m logging.py [1m| INFO | ✅ send_keys('').[0m
[32m2023-04-06 10:19:04[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="haiNaBaiChuan"]/div[2]/div[1]/form/div[4]/div/div/input. 请输入负责跟踪人[0m
[32m2023-04-06 10:19:05[0m logging.py [1m| INFO | ✅ send_keys('').[0m
[32m2023-04-06 10:19:05[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="haiNaBaiChuan"]/div[2]/div[1]/form/div[5]/div/div/input. 请输入来源信息[0m
[32m2023-04-06 10:19:06[0m logging.py [1m| INFO | ✅ send_keys('').[0m
[32m2023-04-06 10:19:06[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="haiNaBaiChuan"]/div[2]/div[1]/form/div[6]/button[2]/span. 查询[0m
[32m2023-04-06 10:19:07[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-06 10:19:07[0m logging.py [1m| INFO | 🔍 Find element: id=tab-未完成. 未完成[0m
[32m2023-04-06 10:19:08[0m logging.py [1m| INFO | ✅ text: 未完成(182).[0m
[32m2023-04-06 10:19:08[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="haiNaBaiChuan"]/div[2]/div[2]/div[1]/div/div[2]/span[1]. 最下方的数量[0m
[32m2023-04-06 10:19:09[0m logging.py [1m| INFO | ✅ text: 共 182 条.[0m
[32m2023-04-06 10:19:09[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="haiNaBaiChuan"]/div[2]/div[2]/div[1]/div/div[2]/ul/li[last()]. 页码号[0m
[32m2023-04-06 10:19:10[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-06 10:19:11[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="haiNaBaiChuan"]/div[2]/div[2]/div[1]/div/div[1]/div[3]/table/tbody/tr[last()]/td[1]/div/span. 序号[0m
[32m2023-04-06 10:19:12[0m logging.py [1m| INFO | ✅ text: 182.[0m
